Time (s),Light Intensity (%)
37.924,6.6
37.926,7
37.928,7.3
37.93,7.7
37.932,8.1
37.934,8.4
37.936,8.7
37.938,9.1
37.94,9.4
37.942,9.8
37.944,10.1
37.946,10.4
37.948,10.5
37.95,10.7
37.952,11
37.954,11.2
37.956,11.4
37.958,11.6
37.96,11.8
37.962,12
37.964,12.1
37.966,12.2
37.968,12.2
37.97,12.3
37.972,12.3
37.974,12.4
37.976,12.5
37.978,12.5
37.98,12.4
37.982,12.3
37.984,12.2
37.986,12.1
37.988,12
37.99,11.9
37.992,11.7
37.994,11.6
37.996,11.4
37.998,11.1
38,10.9
38.002,10.6
38.004,10.4
38.006,10.2
38.008,9.9
38.01,9.6
38.012,9.3
38.014,9
38.016,8.6
38.018,8.2
38.02,7.9
38.022,7.4
38.024,7.1
38.026,6.8
38.028,6.4
38.03,6.1
38.032,5.7
38.034,5.3
38.036,5
38.038,4.6
38.04,4.3
38.042,4
38.044,3.7
38.046,3.4
38.048,3.1
38.05,2.8
38.052,2.6
38.054,2.3
38.056,2.2
38.058,2.1
38.06,2
38.062,1.9
38.064,1.8
38.066,1.7
38.068,1.6
38.07,1.4
38.072,1.4
38.074,1.4
38.076,1.4
38.078,1.3
38.08,1.3
38.082,1.2
38.084,1.2
38.086,1.2
38.088,1.1
38.09,1.1
38.092,1.1
38.094,1.1
38.096,1.1
38.098,1.1
38.1,1.1
38.102,1
38.104,1
38.106,1
38.108,1
38.11,1
38.112,1
38.114,1
38.116,1
38.118,0.9
38.12,1
38.122,1
38.124,0.9
38.126,1
38.128,1
38.13,1
38.132,0.9
38.134,0.9
38.136,0.9
38.138,0.9
38.14,0.9
38.142,0.9
38.144,0.9
38.146,0.9
38.148,0.9
38.15,0.8
38.152,0.8
38.154,0.8
38.156,0.8
38.158,0.8
38.16,0.8
38.162,0.8
38.164,0.8
38.166,0.8
38.168,0.7
38.17,0.7
38.172,0.7
38.174,0.7
38.176,0.8
38.178,0.7
38.18,0.7
38.182,0.7
38.184,0.7
38.186,0.6
38.188,0.6
38.19,0.6
38.192,0.6
38.194,0.6
38.196,0.6
38.198,0.6
38.2,0.6
38.202,0.5
38.204,0.5
38.206,0.5
38.208,0.6
38.21,0.6
38.212,0.6
38.214,0.6
38.216,0.5
38.218,0.5
38.22,0.5
38.222,0.5
38.224,0.5
38.226,0.5
38.228,0.5
38.23,0.5
38.232,0.5
38.234,0.5
38.236,0.4
38.238,0.4
38.24,0.4
38.242,0.4
38.244,0.5
38.246,0.5
38.248,0.5
38.25,0.4
38.252,0.4
38.254,0.4
38.256,0.4
38.258,0.4
38.26,0.5
38.262,0.5
38.264,0.5
38.266,0.5
38.268,0.5
38.27,0.5
38.272,0.5
38.274,0.5
38.276,0.5
38.278,0.6
38.28,0.6
38.282,0.6
38.284,0.6
38.286,0.7
38.288,0.8
38.29,0.9
38.292,1
38.294,1.2
38.296,1.3
38.298,1.6
38.3,1.8
38.302,2.1
38.304,2.3
38.306,2.7
38.308,3.1
38.31,3.6
38.312,4.1
38.314,4.5
38.316,5.1
38.318,5.6
38.32,6.2
38.322,6.7
38.324,7.4
38.326,8.1
38.328,8.7
38.33,9.4
38.332,10.1
38.334,10.6
38.336,11.3
38.338,11.9
38.34,12.6
38.342,13.3
38.344,13.9
38.346,14.6
38.348,15.1
38.35,15.7
38.352,16.2
38.354,16.8
38.356,17.4
38.358,18
38.36,18.5
38.362,18.9
38.364,19.5
38.366,19.9
38.368,20.4
38.37,20.8
38.372,21.2
38.374,21.6
38.376,22
38.378,22.4
38.38,22.8
38.382,23
38.384,23.3
38.386,23.5
38.388,23.8
38.39,24
38.392,24.3
38.394,24.5
38.396,24.7
38.398,24.8
38.4,24.9
38.402,25
38.404,25.1
38.406,25.2
38.408,25.2
38.41,25.2
38.412,25.3
38.414,25.2
38.416,25.2
38.418,25.1
38.42,25
38.422,24.9
38.424,24.8
38.426,24.6
38.428,24.5
38.43,24.3
38.432,24
38.434,23.8
38.436,23.5
38.438,23.2
38.44,23
38.442,22.7
38.444,22.4
38.446,22.1
38.448,21.7
38.45,21.3
38.452,20.8
38.454,20.4
38.456,19.9
38.458,19.5
38.46,19
38.462,18.6
38.464,18
38.466,17.5
38.468,16.9
38.47,16.2
38.472,15.7
38.474,15.1
38.476,14.6
38.478,14
38.48,13.3
38.482,12.6
38.484,12
38.486,11.3
38.488,10.6
38.49,10
38.492,9.4
38.494,8.8
38.496,8.1
38.498,7.4
38.5,6.8
38.502,6.2
38.504,5.6
38.506,5.1
38.508,4.6
38.51,4.1
38.512,3.6
38.514,3.1
38.516,2.7
38.518,2.3
38.52,2.1
38.522,1.8
38.524,1.5
38.526,1.4
38.528,1.2
38.53,1
38.532,0.9
38.534,0.8
38.536,0.7
38.538,0.6
38.54,0.6
38.542,0.6
38.544,0.6
38.546,0.6
38.548,0.5
38.55,0.5
38.552,0.5
38.554,0.5
38.556,0.4
38.558,0.5
38.56,0.5
38.562,0.5
38.564,0.5
38.566,0.4
38.568,0.4
38.57,0.4
38.572,0.4
38.574,0.4
38.576,0.5
38.578,0.4
38.58,0.5
38.582,0.5
38.584,0.4
38.586,0.4
38.588,0.4
38.59,0.5
38.592,0.5
38.594,0.5
38.596,0.5
38.598,0.5
38.6,0.5
38.602,0.5
38.604,0.5
38.606,0.5
38.608,0.5
38.61,0.6
38.612,0.6
38.614,0.6
38.616,0.6
38.618,0.5
38.62,0.5
38.622,0.5
38.624,0.6
38.626,0.6
38.628,0.6
38.63,0.6
38.632,0.6
38.634,0.6
38.636,0.6
38.638,0.6
38.64,0.7
38.642,0.7
38.644,0.7
38.646,0.8
38.648,0.8
38.65,0.7
38.652,0.7
38.654,0.7
38.656,0.7
38.658,0.8
38.66,0.8
38.662,0.8
38.664,0.8
38.666,0.8
38.668,0.8
38.67,0.8
38.672,0.8
38.674,0.9
38.676,0.9
38.678,0.9
38.68,0.9
38.682,0.9
38.684,0.9
38.686,0.9
38.688,0.9
38.69,0.9
38.692,0.9
38.694,1
38.696,1
38.698,1
38.7,1
38.702,0.9
38.704,1
38.706,1
38.708,1
38.71,1
38.712,1
38.714,1
38.716,1
38.718,1
38.72,1
38.722,1
38.724,1
38.726,1.1
38.728,1.1
38.73,1.1
38.732,1.1
38.734,1.1
38.736,1.2
38.738,1.2
38.74,1.2
38.742,1.3
38.744,1.3
38.746,1.3
38.748,1.4
38.75,1.4
38.752,1.5
38.754,1.5
38.756,1.6
38.758,1.7
38.76,1.8
38.762,2
38.764,2.1
38.766,2.1
38.768,2.3
38.77,2.5
38.772,2.7
38.774,2.9
38.776,3.3
38.778,3.5
38.78,3.8
38.782,4.2
38.784,4.5
38.786,4.8
38.788,5.1
38.79,5.5
38.792,5.9
38.794,6.2
38.796,6.5
38.798,6.9
38.8,7.3
38.802,7.6
38.804,8
38.806,8.3
38.808,8.7
38.81,9
38.812,9.4
38.814,9.7
38.816,9.9
38.818,10.2
38.82,10.4
38.822,10.6
38.824,10.8
38.826,11.1
38.828,11.3
38.83,11.4
38.832,11.6
38.834,11.7
38.836,11.8
38.838,11.9
38.84,12
38.842,12
38.844,12.1
38.846,12.1
38.848,12.1
38.85,12.1
38.852,12
38.854,11.9
38.856,11.8
38.858,11.8
38.86,11.7
38.862,11.5
38.864,11.4
38.866,11.1
38.868,10.9
38.87,10.7
38.872,10.4
38.874,10.3
38.876,10.1
38.878,9.8
38.88,9.5
38.882,9.2
38.884,8.8
38.886,8.5
38.888,8.2
38.89,7.8
38.892,7.5
38.894,7.1
38.896,6.8
38.898,6.4
38.9,6.1
38.902,5.7
38.904,5.3
38.906,5
38.908,4.7
38.91,4.3
38.912,4
38.914,3.7
38.916,3.4
38.918,3.1
38.92,2.8
38.922,2.6
38.924,2.4
38.926,2.3
38.928,2.1
38.93,2
38.932,1.9
38.934,1.8
38.936,1.7
38.938,1.6
38.94,1.5
38.942,1.4
38.944,1.4
38.946,1.4
38.948,1.3
38.95,1.3
38.952,1.2
38.954,1.2
38.956,1.2
38.958,1.2
38.96,1.2
38.962,1.1
38.964,1.1
38.966,1.1
38.968,1
38.97,1
38.972,1
38.974,1
38.976,1
38.978,1
38.98,1.1
38.982,1
38.984,1
38.986,1
38.988,0.9
38.99,0.9
38.992,1
38.994,1
38.996,1
38.998,1
39,0.9
39.002,0.9
39.004,0.9
39.006,0.9
39.008,0.9
39.01,0.9
39.012,0.9
39.014,0.9
39.016,0.9
39.018,0.9
39.02,0.8
39.022,0.8
39.024,0.8
39.026,0.8
39.028,0.8
39.03,0.8
39.032,0.8
39.034,0.8
39.036,0.8
39.038,0.8
39.04,0.8
39.042,0.8
39.044,0.8
39.046,0.8
39.048,0.7
39.05,0.7
39.052,0.7
39.054,0.6
39.056,0.6
39.058,0.6
39.06,0.7
39.062,0.7
39.064,0.6
39.066,0.6
39.068,0.6
39.07,0.6
39.072,0.5
39.074,0.6
39.076,0.6
39.078,0.6
39.08,0.6
39.082,0.5
39.084,0.5
39.086,0.5
39.088,0.5
39.09,0.5
39.092,0.5
39.094,0.5
39.096,0.5
39.098,0.5
39.1,0.5
39.102,0.5
39.104,0.4
39.106,0.4
39.108,0.5
39.11,0.5
39.112,0.5
39.114,0.5
39.116,0.4
39.118,0.4
39.12,0.4
39.122,0.4
39.124,0.4
39.126,0.5
39.128,0.5
39.13,0.5
39.132,0.5
39.134,0.5
39.136,0.4
39.138,0.5
39.14,0.5
39.142,0.5
39.144,0.5
39.146,0.6
39.148,0.6
39.15,0.6
39.152,0.6
39.154,0.6
39.156,0.6
39.158,0.7
39.16,0.8
39.162,0.9
39.164,1.1
39.166,1.2
39.168,1.3
39.17,1.6
39.172,1.8
39.174,2.1
39.176,2.4
39.178,2.8
39.18,3.2
39.182,3.6
39.184,4.1
39.186,4.6
39.188,5.2
39.19,5.7
39.192,6.2
39.194,6.9
39.196,7.5
39.198,8.2
39.2,8.8
39.202,9.4
39.204,10.1
39.206,10.6
39.208,11.3
39.21,12
39.212,12.7
39.214,13.3
39.216,13.9
39.218,14.5
39.22,15
39.222,15.6
39.224,16.2
39.226,16.8
39.228,17.4
39.23,18
39.232,18.5
39.234,18.9
39.236,19.3
39.238,19.8
39.24,20.3
39.242,20.7
39.244,21.1
39.246,21.5
39.248,21.9
39.25,22.2
39.252,22.5
39.254,22.8
39.256,23
39.258,23.3
39.26,23.6
39.262,23.8
39.264,24
39.266,24.2
39.268,24.3
39.27,24.4
39.272,24.6
39.274,24.7
39.276,24.7
39.278,24.8
39.28,24.9
39.282,24.9
39.284,24.8
39.286,24.8
39.288,24.7
39.29,24.7
39.292,24.6
39.294,24.5
39.296,24.4
39.298,24.2
39.3,24
39.302,23.8
39.304,23.5
39.306,23.3
39.308,23
39.31,22.9
39.312,22.6
39.314,22.2
39.316,21.9
39.318,21.5
39.32,21.1
39.322,20.7
39.324,20.3
39.326,19.8
39.328,19.4
39.33,18.9
39.332,18.4
39.334,17.9
39.336,17.4
39.338,16.8
39.34,16.2
39.342,15.6
39.344,15.1
39.346,14.6
39.348,13.9
39.35,13.3
39.352,12.6
39.354,12
39.356,11.3
39.358,10.7
39.36,10.1
39.362,9.5
39.364,8.8
39.366,8.2
39.368,7.5
39.37,6.8
39.372,6.2
39.374,5.8
39.376,5.2
39.378,4.7
39.38,4.1
39.382,3.7
39.384,3.2
39.386,2.7
39.388,2.4
39.39,2.1
39.392,1.9
39.394,1.6
39.396,1.4
39.398,1.2
39.4,1
39.402,0.9
39.404,0.8
39.406,0.7
39.408,0.7
39.41,0.6
39.412,0.6
39.414,0.6
39.416,0.6
39.418,0.5
39.42,0.5
39.422,0.5
39.424,0.5
39.426,0.5
39.428,0.5
39.43,0.5
39.432,0.4
39.434,0.4
39.436,0.4
39.438,0.4
39.44,0.4
39.442,0.4
39.444,0.5
39.446,0.5
39.448,0.5
39.45,0.4
39.452,0.4
39.454,0.4
39.456,0.4
39.458,0.5
39.46,0.5
39.462,0.5
39.464,0.5
39.466,0.5
39.468,0.5
39.47,0.5
39.472,0.5
39.474,0.5
39.476,0.5
39.478,0.5
39.48,0.6
39.482,0.5
39.484,0.5
39.486,0.5
39.488,0.5
39.49,0.5
39.492,0.6
39.494,0.6
39.496,0.6
39.498,0.6
39.5,0.6
39.502,0.6
39.504,0.6
39.506,0.6
39.508,0.7
39.51,0.7
39.512,0.7
39.514,0.7
39.516,0.7
39.518,0.7
39.52,0.7
39.522,0.7
39.524,0.7
39.526,0.8
39.528,0.8
39.53,0.8
39.532,0.8
39.534,0.8
39.536,0.8
39.538,0.8
39.54,0.8
39.542,0.8
39.544,0.9
39.546,0.9
39.548,0.9
39.55,0.9
39.552,0.9
39.554,0.9
39.556,0.9
39.558,0.9
39.56,0.9
39.562,1
39.564,1
39.566,0.9
39.568,1
39.57,0.9
39.572,0.9
39.574,1
39.576,1
39.578,1
39.58,1
39.582,1
39.584,1
39.586,1
39.588,1
39.59,1
39.592,1
39.594,1.1
39.596,1.1
39.598,1.1
39.6,1.1
39.602,1.1
39.604,1.1
39.606,1.1
39.608,1.2
39.61,1.2
39.612,1.2
39.614,1.3
39.616,1.3
39.618,1.3
39.62,1.4
39.622,1.4
39.624,1.5
39.626,1.6
39.628,1.7
39.63,1.7
39.632,1.8
39.634,2
39.636,2.1
39.638,2.1
39.64,2.3
39.642,2.5
39.644,2.8
39.646,3
39.648,3.3
39.65,3.5
39.652,3.8
39.654,4.1
39.656,4.5
39.658,4.8
39.66,5.2
39.662,5.6
39.664,5.9
39.666,6.2
39.668,6.5
39.67,6.8
39.672,7.2
39.674,7.5
39.676,7.9
39.678,8.3
39.68,8.6
39.682,8.9
39.684,9.2
39.686,9.4
39.688,9.7
39.69,10
39.692,10.2
39.694,10.4
39.696,10.6
39.698,10.8
39.7,10.9
39.702,11.1
39.704,11.3
39.706,11.4
39.708,11.5
39.71,11.6
39.712,11.7
39.714,11.7
39.716,11.7
39.718,11.7
39.72,11.7
39.722,11.6
39.724,11.6
39.726,11.5
39.728,11.5
39.73,11.4
39.732,11.2
39.734,11
39.736,10.9
39.738,10.6
39.74,10.4
39.742,10.3
39.744,10.1
39.746,9.9
39.748,9.6
39.75,9.2
39.752,9
39.754,8.6
39.756,8.3
39.758,8
39.76,7.7
39.762,7.4
39.764,7
39.766,6.6
39.768,6.2
39.77,6
39.772,5.6
39.774,5.3
39.776,4.9
39.778,4.6
39.78,4.3
39.782,4
39.784,3.7
39.786,3.4
39.788,3.1
39.79,2.8
39.792,2.6
39.794,2.4
39.796,2.3
39.798,2.1
39.8,2
39.802,1.8
39.804,1.7
39.806,1.7
39.808,1.6
39.81,1.5
39.812,1.5
39.814,1.4
39.816,1.4
39.818,1.3
39.82,1.2
39.822,1.2
39.824,1.2
39.826,1.2
39.828,1.2
39.83,1.2
39.832,1.1
39.834,1.1
39.836,1.1
39.838,1
39.84,1
39.842,1
39.844,1.1
39.846,1
39.848,1
39.85,1
39.852,1
39.854,1
39.856,0.9
39.858,1
39.86,1
39.862,1
39.864,1
39.866,1
39.868,0.9
39.87,0.9
39.872,0.9
39.874,0.9
39.876,0.9
39.878,0.9
39.88,0.9
39.882,0.9
39.884,0.9
39.886,0.8
39.888,0.9
39.89,0.8
39.892,0.9
39.894,0.9
39.896,0.9
39.898,0.9
39.9,0.8
39.902,0.8
39.904,0.8
39.906,0.8
39.908,0.8
39.91,0.8
39.912,0.8
39.914,0.7
39.916,0.8
39.918,0.7
39.92,0.7
39.922,0.7
39.924,0.7
39.926,0.7
39.928,0.7
39.93,0.7
39.932,0.6
39.934,0.6
39.936,0.6
39.938,0.6
39.94,0.6
39.942,0.6
39.944,0.6
39.946,0.6
39.948,0.6
39.95,0.6
39.952,0.5
39.954,0.5
39.956,0.5
39.958,0.5
39.96,0.5
39.962,0.5
39.964,0.5
39.966,0.5
39.968,0.5
39.97,0.5
39.972,0.4
39.974,0.5
39.976,0.5
39.978,0.5
39.98,0.5
39.982,0.5
39.984,0.4
39.986,0.4
39.988,0.4
39.99,0.4
39.992,0.5
39.994,0.4
39.996,0.5
39.998,0.5
40,0.4
40.002,0.4
40.004,0.4
40.006,0.4
40.008,0.5
40.01,0.5
40.012,0.5
40.014,0.5
40.016,0.5
40.018,0.5
40.02,0.5
40.022,0.6
40.024,0.6
40.026,0.6
40.028,0.7
40.03,0.8
40.032,0.9
40.034,0.9
40.036,1
40.038,1.2
40.04,1.4
40.042,1.7
40.044,2
40.046,2.2
40.048,2.5
40.05,2.9
40.052,3.3
40.054,3.7
40.056,4.2
40.058,4.8
40.06,5.3
40.062,5.9
40.064,6.4
40.066,7
40.068,7.6
40.07,8.2
40.072,8.9
40.074,9.5
40.076,10.2
40.078,10.8
40.08,11.5
40.082,12.1
40.084,12.7
40.086,13.4
40.088,13.9
40.09,14.6
40.092,15.1
40.094,15.7
40.096,16.3
40.098,16.8
40.1,17.4
40.102,17.8
40.104,18.4
40.106,18.8
40.108,19.3
40.11,19.7
40.112,20.2
40.114,20.6
40.116,21
40.118,21.4
40.12,21.7
40.122,22
40.124,22.4
40.126,22.7
40.128,22.9
40.13,23.2
40.132,23.4
40.134,23.6
40.136,23.8
40.138,24
40.14,24.1
40.142,24.3
40.144,24.4
40.146,24.4
40.148,24.5
40.15,24.6
40.152,24.5
40.154,24.5
40.156,24.5
40.158,24.5
40.16,24.4
40.162,24.4
40.164,24.3
40.166,24.1
40.168,24
40.17,23.7
40.172,23.6
40.174,23.4
40.176,23.1
40.178,22.9
40.18,22.7
40.182,22.4
40.184,22.1
40.186,21.7
40.188,21.3
40.19,21
40.192,20.6
40.194,20.2
40.196,19.8
40.198,19.3
40.2,18.8
40.202,18.4
40.204,17.9
40.206,17.4
40.208,16.8
40.21,16.3
40.212,15.8
40.214,15.2
40.216,14.6
40.218,14
40.22,13.3
40.222,12.7
40.224,12.1
40.226,11.5
40.228,10.8
40.23,10.2
40.232,9.6
40.234,8.9
40.236,8.2
40.238,7.6
40.24,7
40.242,6.4
40.244,5.9
40.246,5.3
40.248,4.8
40.25,4.3
40.252,3.7
40.254,3.3
40.256,2.8
40.258,2.5
40.26,2.1
40.262,2
40.264,1.7
40.266,1.4
40.268,1.2
40.27,1
40.272,0.9
40.274,0.8
40.276,0.8
40.278,0.7
40.28,0.7
40.282,0.6
40.284,0.5
40.286,0.5
40.288,0.5
40.29,0.5
40.292,0.5
40.294,0.5
40.296,0.5
40.298,0.5
40.3,0.5
40.302,0.5
40.304,0.4
40.306,0.4
40.308,0.4
40.31,0.5
40.312,0.5
40.314,0.5
40.316,0.5
40.318,0.4
40.32,0.4
40.322,0.4
40.324,0.4
40.326,0.5
40.328,0.5
40.33,0.5
40.332,0.5
40.334,0.5
40.336,0.4
40.338,0.5
40.34,0.5
40.342,0.5
40.344,0.5
40.346,0.5
40.348,0.5
40.35,0.5
40.352,0.5
40.354,0.5
40.356,0.5
40.358,0.6
40.36,0.6
40.362,0.6
40.364,0.6
40.366,0.6
40.368,0.6
40.37,0.6
40.372,0.6
40.374,0.6
40.376,0.6
40.378,0.7
40.38,0.7
40.382,0.7
40.384,0.7
40.386,0.7
40.388,0.7
40.39,0.7
40.392,0.7
40.394,0.8
40.396,0.8
40.398,0.8
40.4,0.8
40.402,0.8
40.404,0.8
40.406,0.8
40.408,0.8
40.41,0.9
40.412,0.9
40.414,0.9
40.416,0.9
40.418,0.8
40.42,0.9
40.422,0.8
40.424,0.9
40.426,0.9
40.428,0.9
40.43,1
40.432,0.9
40.434,0.9
40.436,0.9
40.438,0.9
40.44,0.9
40.442,1
40.444,1
40.446,1
40.448,1
40.45,1
40.452,1
40.454,1
40.456,1
40.458,1
40.46,1
40.462,1.1
40.464,1.1
40.466,1.1
40.468,1.1
40.47,1
40.472,1.1
40.474,1.1
40.476,1.2
40.478,1.2
40.48,1.2
40.482,1.2
40.484,1.2
40.486,1.2
40.488,1.3
40.49,1.3
40.492,1.4
40.494,1.4
40.496,1.5
40.498,1.6
40.5,1.7
40.502,1.7
40.504,1.8
40.506,2
40.508,2.1
40.51,2.2
40.512,2.4
40.514,2.6
40.516,2.8
40.518,3
40.52,3.2
40.522,3.5
40.524,3.8
40.526,4.1
40.528,4.4
40.53,4.8
40.532,5.1
40.534,5.4
40.536,5.8
40.538,6.1
40.54,6.4
40.542,6.7
40.544,7.1
40.546,7.5
40.548,7.8
40.55,8.1
40.552,8.4
40.554,8.7
40.556,8.9
40.558,9.2
40.56,9.5
40.562,9.8
40.564,10
40.566,10.2
40.568,10.4
40.57,10.5
40.572,10.6
40.574,10.8
40.576,11
40.578,11.1
40.58,11.2
40.582,11.3
40.584,11.3
40.586,11.3
40.588,11.3
40.59,11.3
40.592,11.3
40.594,11.3
40.596,11.2
40.598,11.1
40.6,11
40.602,10.9
40.604,10.7
40.606,10.5
40.608,10.4
40.61,10.3
40.612,10.1
40.614,9.9
40.616,9.6
40.618,9.4
40.62,9.1
40.622,8.8
40.624,8.5
40.626,8.2
40.628,7.9
40.63,7.6
40.632,7.2
40.634,6.9
40.636,6.5
40.638,6.2
40.64,5.9
40.642,5.6
40.644,5.2
40.646,4.9
40.648,4.6
40.65,4.3
40.652,3.9
40.654,3.6
40.656,3.4
40.658,3.1
40.66,2.9
40.662,2.7
40.664,2.5
40.666,2.3
40.668,2.1
40.67,2
40.672,1.9
40.674,1.8
40.676,1.7
40.678,1.6
40.68,1.6
40.682,1.5
40.684,1.4
40.686,1.3
40.688,1.3
40.69,1.2
40.692,1.2
40.694,1.2
40.696,1.2
40.698,1.2
40.7,1.2
40.702,1.1
40.704,1.1
40.706,1.1
40.708,1
40.71,1.1
40.712,1.1
40.714,1.1
40.716,1
40.718,1
40.72,1
40.722,1
40.724,1
40.726,1
40.728,1
40.73,1
40.732,1
40.734,1
40.736,0.9
40.738,0.9
40.74,0.9
40.742,0.9
40.744,0.9
40.746,1
40.748,0.9
40.75,0.9
40.752,0.9
40.754,0.9
40.756,0.8
40.758,0.9
40.76,0.9
40.762,0.9
40.764,0.9
40.766,0.8
40.768,0.8
40.77,0.8
40.772,0.8
40.774,0.8
40.776,0.8
40.778,0.8
40.78,0.8
40.782,0.8
40.784,0.7
40.786,0.7
40.788,0.7
40.79,0.7
40.792,0.7
40.794,0.7
40.796,0.7
40.798,0.7
40.8,0.7
40.802,0.6
40.804,0.6
40.806,0.6
40.808,0.6
40.81,0.6
40.812,0.6
40.814,0.6
40.816,0.6
40.818,0.5
40.82,0.5
40.822,0.5
40.824,0.5
40.826,0.5
40.828,0.5
40.83,0.5
40.832,0.5
40.834,0.5
40.836,0.5
40.838,0.5
40.84,0.4
40.842,0.5
40.844,0.5
40.846,0.5
40.848,0.5
40.85,0.4
40.852,0.5
40.854,0.4
40.856,0.4
40.858,0.4
40.86,0.4
40.862,0.5
40.864,0.5
40.866,0.5
40.868,0.4
40.87,0.4
40.872,0.4
40.874,0.4
40.876,0.5
40.878,0.5
40.88,0.5
40.882,0.5
40.884,0.5
40.886,0.5
40.888,0.5
40.89,0.5
40.892,0.5
40.894,0.6
40.896,0.6
40.898,0.7
40.9,0.7
40.902,0.8
40.904,0.9
40.906,1
40.908,1.1
40.91,1.3
40.912,1.6
40.914,1.8
40.916,2.1
40.918,2.3
40.92,2.6
40.922,3
40.924,3.4
40.926,3.9
40.928,4.4
40.93,5
40.932,5.5
40.934,6
40.936,6.5
40.938,7.1
40.94,7.8
40.942,8.4
40.944,9.1
40.946,9.7
40.948,10.4
40.95,10.9
40.952,11.5
40.954,12.2
40.956,12.8
40.958,13.4
40.96,14.1
40.962,14.6
40.964,15.2
40.966,15.8
40.968,16.3
40.97,16.8
40.972,17.4
40.974,17.9
40.976,18.4
40.978,18.8
40.98,19.3
40.982,19.7
40.984,20.1
40.986,20.5
40.988,20.9
40.99,21.3
40.992,21.6
40.994,22
40.996,22.3
40.998,22.6
41,22.8
41.002,23
41.004,23.1
41.006,23.4
41.008,23.6
41.01,23.7
41.012,23.9
41.014,24
41.016,24.1
41.018,24.1
41.02,24.2
41.022,24.2
41.024,24.2
41.026,24.2
41.028,24.2
41.03,24.2
41.032,24.1
41.034,24
41.036,23.8
41.038,23.7
41.04,23.5
41.042,23.4
41.044,23.2
41.046,23
41.048,22.8
41.05,22.5
41.052,22.2
41.054,21.9
41.056,21.5
41.058,21.2
41.06,20.9
41.062,20.5
41.064,20.1
41.066,19.7
41.068,19.2
41.07,18.8
41.072,18.3
41.074,17.8
41.076,17.3
41.078,16.8
41.08,16.3
41.082,15.7
41.084,15.1
41.086,14.6
41.088,14
41.09,13.4
41.092,12.8
41.094,12.2
41.096,11.5
41.098,10.9
41.1,10.3
41.102,9.6
41.104,9
41.106,8.3
41.108,7.7
41.11,7.1
41.112,6.5
41.114,6
41.116,5.5
41.118,4.9
41.12,4.4
41.122,3.8
41.124,3.4
41.126,3
41.128,2.6
41.13,2.3
41.132,2
41.134,1.8
41.136,1.5
41.138,1.3
41.14,1.1
41.142,1
41.144,0.9
41.146,0.8
41.148,0.7
41.15,0.7
41.152,0.6
41.154,0.6
41.156,0.5
41.158,0.5
41.16,0.5
41.162,0.5
41.164,0.6
41.166,0.5
41.168,0.5
41.17,0.4
41.172,0.4
41.174,0.4
41.176,0.4
41.178,0.5
41.18,0.5
41.182,0.5
41.184,0.4
41.186,0.4
41.188,0.4
41.19,0.4
41.192,0.4
41.194,0.4
41.196,0.5
41.198,0.5
41.2,0.5
41.202,0.5
41.204,0.4
41.206,0.4
41.208,0.5
41.21,0.5
41.212,0.5
41.214,0.5
41.216,0.5
41.218,0.5
41.22,0.5
41.222,0.5
41.224,0.5
41.226,0.5
41.228,0.5
41.23,0.6
41.232,0.6
41.234,0.6
41.236,0.6
41.238,0.6
41.24,0.6
41.242,0.6
41.244,0.6
41.246,0.7
41.248,0.7
41.25,0.7
41.252,0.7
41.254,0.7
41.256,0.6
41.258,0.7
41.26,0.7
41.262,0.8
41.264,0.8
41.266,0.8
41.268,0.8
41.27,0.7
41.272,0.8
41.274,0.8
41.276,0.8
41.278,0.8
41.28,0.8
41.282,0.9
41.284,0.8
41.286,0.8
41.288,0.8
41.29,0.8
41.292,0.9
41.294,0.9
41.296,0.9
41.298,0.9
41.3,0.9
41.302,0.9
41.304,0.9
41.306,0.9
41.308,0.9
41.31,1
41.312,1
41.314,1
41.316,1
41.318,1
41.32,1
41.322,1
41.324,1
41.326,1
41.328,1
41.33,1
41.332,1
41.334,1.1
41.336,1
41.338,1
41.34,1.1
41.342,1.1
41.344,1.1
41.346,1.2
41.348,1.2
41.35,1.2
41.352,1.2
41.354,1.2
41.356,1.2
41.358,1.3
41.36,1.3
41.362,1.4
41.364,1.4
41.366,1.4
41.368,1.5
41.37,1.6
41.372,1.6
41.374,1.7
41.376,1.8
41.378,2
41.38,2.1
41.382,2.2
41.384,2.4
41.386,2.5
41.388,2.8
41.39,2.9
41.392,3.3
41.394,3.5
41.396,3.8
41.398,4.1
41.4,4.4
41.402,4.8
41.404,5.1
41.406,5.3
41.408,5.7
41.41,6.1
41.412,6.3
41.414,6.7
41.416,7
41.418,7.3
41.42,7.6
41.422,7.9
41.424,8.2
41.426,8.6
41.428,8.9
41.43,9.2
41.432,9.4
41.434,9.6
41.436,9.8
41.438,10
41.44,10.2
41.442,10.4
41.444,10.5
41.446,10.6
41.448,10.7
41.45,10.9
41.452,10.9
41.454,10.9
41.456,11
41.458,11
41.46,11.1
41.462,11.1
41.464,11
41.466,11
41.468,10.9
41.47,10.7
41.472,10.6
41.474,10.5
41.476,10.4
41.478,10.3
41.48,10.2
41.482,10
41.484,9.7
41.486,9.5
41.488,9.2
41.49,8.9
41.492,8.7
41.494,8.4
41.496,8.2
41.498,7.8
41.5,7.5
41.502,7.1
41.504,6.8
41.506,6.5
41.508,6.2
41.51,5.9
41.512,5.6
41.514,5.3
41.516,4.9
41.518,4.6
